"treatment","treatment_label","comparison_id","comparison_label","sample_id","n_compared","mean_similarity"
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D16_1_1",12,0.463913888333333
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D16_2_3",12,0.428055555
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D16_3_2",12,0.401977776666667
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D16_3_3",12,0.379708334166667
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D16_4_1",12,0.3870472225
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D16_4_2",12,0.348744444166667
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D16_4_3",12,0.369477778333333
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D21_1_1",7,0.458109524285714
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D21_1_2",7,0.439371427142857
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D21_1_3",7,0.424904761428571
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D21_2_1",7,0.284066667142857
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D21_2_2",7,0.421404762857143
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D21_2_3",7,0.37860476
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D21_3_1",7,0.385819045714286
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D21_3_2",7,0.393614287142857
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D21_3_3",7,0.427642857142857
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D21_4_1",7,0.374966667142857
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D21_4_2",7,0.390304762857143
"Cop_pro","Probiotic-treated","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_pro_D21_4_3",7,0.385061904285714
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D16_1_1",12,0.2367222225
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D16_2_3",12,0.236211110833333
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D16_3_2",12,0.184861111666667
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D16_3_3",12,0.219469444166667
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D16_4_1",12,0.280638888333333
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D16_4_2",12,0.234099999166667
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D16_4_3",12,0.230000001666667
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D24_1_1",7,0.265290475714286
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D24_1_2",7,0.211223808571429
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D24_1_3",7,0.249838095714286
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D24_2_1",7,0.174214287142857
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D24_2_2",7,0.165899998571429
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D24_2_3",7,0.185323811428571
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D24_3_1",7,0.344528571428571
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D24_3_2",7,0.268542854285714
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D24_3_3",7,0.264852381428571
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D24_4_1",7,0.237390477142857
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D24_4_2",7,0.248690477142857
"Cop_pro","Probiotic-treated","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_pro_D24_4_3",7,0.164780952857143
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D21_1_1",12,0.445144445
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D21_1_2",12,0.34123889
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D21_1_3",12,0.380833333333333
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D21_2_1",12,0.5588027775
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D21_2_2",12,0.4129333325
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D21_2_3",12,0.498494444166667
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D21_3_1",12,0.397052778333333
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D21_3_2",12,0.31311389
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D21_3_3",12,0.389547223333333
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D21_4_1",12,0.473605555833333
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D21_4_2",12,0.461099999166667
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D21_4_3",12,0.362380555
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D24_1_1",12,0.4270277775
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D24_1_2",12,0.315383333333333
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D24_1_3",12,0.3683972225
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D24_2_1",12,0.388363889166667
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D24_2_2",12,0.37388889
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D24_2_3",12,0.385191666666667
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D24_3_1",12,0.5583833325
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D24_3_2",12,0.4642222225
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D24_3_3",12,0.46515
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D24_4_1",12,0.457527778333333
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D24_4_2",12,0.448680555833333
"Cop_pro","Probiotic-treated","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_pro_D24_4_3",12,0.382030555833333
"Cop_pro","Probiotic-treated","within_d16","Within nauplii
(D16)","Cop_pro_D16_1_1",6,0.498833333333333
"Cop_pro","Probiotic-treated","within_d16","Within nauplii
(D16)","Cop_pro_D16_2_3",6,0.660494445
"Cop_pro","Probiotic-treated","within_d16","Within nauplii
(D16)","Cop_pro_D16_3_2",6,0.642511111666667
"Cop_pro","Probiotic-treated","within_d16","Within nauplii
(D16)","Cop_pro_D16_3_3",6,0.649566666666667
"Cop_pro","Probiotic-treated","within_d16","Within nauplii
(D16)","Cop_pro_D16_4_1",6,0.686177778333333
"Cop_pro","Probiotic-treated","within_d16","Within nauplii
(D16)","Cop_pro_D16_4_2",6,0.679544443333333
"Cop_pro","Probiotic-treated","within_d16","Within nauplii
(D16)","Cop_pro_D16_4_3",6,0.682638888333333
"Cop_pro","Probiotic-treated","within_d21","Within copepodites
(D21)","Cop_pro_D21_1_1",11,0.730293939090909
"Cop_pro","Probiotic-treated","within_d21","Within copepodites
(D21)","Cop_pro_D21_1_2",11,0.704381818181818
"Cop_pro","Probiotic-treated","within_d21","Within copepodites
(D21)","Cop_pro_D21_1_3",11,0.747606061818182
"Cop_pro","Probiotic-treated","within_d21","Within copepodites
(D21)","Cop_pro_D21_2_1",11,0.585454545454545
"Cop_pro","Probiotic-treated","within_d21","Within copepodites
(D21)","Cop_pro_D21_2_2",11,0.667060606363636
"Cop_pro","Probiotic-treated","within_d21","Within copepodites
(D21)","Cop_pro_D21_2_3",11,0.690272728181818
"Cop_pro","Probiotic-treated","within_d21","Within copepodites
(D21)","Cop_pro_D21_3_1",11,0.766512120909091
"Cop_pro","Probiotic-treated","within_d21","Within copepodites
(D21)","Cop_pro_D21_3_2",11,0.719172728181818
"Cop_pro","Probiotic-treated","within_d21","Within copepodites
(D21)","Cop_pro_D21_3_3",11,0.7488
"Cop_pro","Probiotic-treated","within_d21","Within copepodites
(D21)","Cop_pro_D21_4_1",11,0.745760606363636
"Cop_pro","Probiotic-treated","within_d21","Within copepodites
(D21)","Cop_pro_D21_4_2",11,0.760196969090909
"Cop_pro","Probiotic-treated","within_d21","Within copepodites
(D21)","Cop_pro_D21_4_3",11,0.717027272727273
"Cop_pro","Probiotic-treated","within_d24","Within adults
(D24)","Cop_pro_D24_1_1",11,0.549690909090909
"Cop_pro","Probiotic-treated","within_d24","Within adults
(D24)","Cop_pro_D24_1_2",11,0.46230909
"Cop_pro","Probiotic-treated","within_d24","Within adults
(D24)","Cop_pro_D24_1_3",11,0.47970606
"Cop_pro","Probiotic-treated","within_d24","Within adults
(D24)","Cop_pro_D24_2_1",11,0.578875757272727
"Cop_pro","Probiotic-treated","within_d24","Within adults
(D24)","Cop_pro_D24_2_2",11,0.573806060909091
"Cop_pro","Probiotic-treated","within_d24","Within adults
(D24)","Cop_pro_D24_2_3",11,0.55960909
"Cop_pro","Probiotic-treated","within_d24","Within adults
(D24)","Cop_pro_D24_3_1",11,0.311239393636364
"Cop_pro","Probiotic-treated","within_d24","Within adults
(D24)","Cop_pro_D24_3_2",11,0.612403031818182
"Cop_pro","Probiotic-treated","within_d24","Within adults
(D24)","Cop_pro_D24_3_3",11,0.628093940909091
"Cop_pro","Probiotic-treated","within_d24","Within adults
(D24)","Cop_pro_D24_4_1",11,0.6299
"Cop_pro","Probiotic-treated","within_d24","Within adults
(D24)","Cop_pro_D24_4_2",11,0.645003030909091
"Cop_pro","Probiotic-treated","within_d24","Within adults
(D24)","Cop_pro_D24_4_3",11,0.574454544545455
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D16_1_1",12,0.292955555833333
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D16_1_2",12,0.25725
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D16_1_3",12,0.265374999166667
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D16_2_1",12,0.2876722225
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D16_2_2",12,0.3690027775
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D16_3_1",12,0.1803583325
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D16_3_2",12,0.10870833275
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D16_3_3",12,0.121644444166667
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D16_4_1",12,0.042325
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D16_4_2",12,0.140611110833333
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D16_4_3",12,0.324547221666667
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D21_1_1",11,0.208936363272727
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D21_1_2",11,0.221675757
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D21_1_3",11,0.224860607272727
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D21_2_1",11,0.190263636090909
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D21_2_2",11,0.197263634272727
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D21_2_3",11,0.180987877545455
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D21_3_1",11,0.215151516090909
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D21_3_2",11,0.252372726363636
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D21_3_3",11,0.252857574818182
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D21_4_1",11,0.209245454818182
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D21_4_2",11,0.228899999727273
"Cop_ctr","Untreated control","d16_vs_d21","Nauplii vs. copepodites
(D16 vs. D21)","Cop_ctr_D21_4_3",11,0.225248485727273
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D16_1_1",12,0.227025
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D16_1_2",12,0.232097221666667
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D16_1_3",12,0.200144445
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D16_2_1",12,0.1899583325
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D16_2_2",12,0.1817722225
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D16_3_1",12,0.178080555
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D16_3_2",12,0.121486110833333
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D16_3_3",12,0.133486111916667
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D16_4_1",12,0.0567777774166667
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D16_4_2",12,0.144302775833333
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D16_4_3",12,0.189688889166667
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D24_1_1",11,0.132451514272727
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D24_1_2",11,0.154639393
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D24_1_3",11,0.176178788454545
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D24_2_1",11,0.134124241545455
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D24_2_2",11,0.17719697
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D24_2_3",11,0.195509091181818
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D24_3_1",11,0.213515150909091
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D24_3_2",11,0.206736363636364
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D24_3_3",11,0.237909090272727
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D24_4_1",11,0.146712120272727
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D24_4_2",11,0.124542423909091
"Cop_ctr","Untreated control","d16_vs_d24","Nauplii vs. adults
(D16 vs. D24)","Cop_ctr_D24_4_3",11,0.123924243636364
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D21_1_1",12,0.359358331666667
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D21_1_2",12,0.460813889166667
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D21_1_3",12,0.363205555833333
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D21_2_1",12,0.5630138875
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D21_2_2",12,0.585
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D21_2_3",12,0.598955555
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D21_3_1",12,0.45668889
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D21_3_2",12,0.483861111666667
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D21_3_3",12,0.452063888333333
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D21_4_1",12,0.3491027775
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D21_4_2",12,0.425477776666667
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D21_4_3",12,0.379783333333333
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D24_1_1",12,0.457644445
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D24_1_2",12,0.463438888333333
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D24_1_3",12,0.452066666666667
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D24_2_1",12,0.445780555
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D24_2_2",12,0.35813611
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D24_2_3",12,0.44073889
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D24_3_1",12,0.527874998333333
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D24_3_2",12,0.580122221666667
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D24_3_3",12,0.5975722225
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D24_4_1",12,0.426519443333333
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D24_4_2",12,0.357525
"Cop_ctr","Untreated control","d21_vs_d24","Copepodites vs. adults
(D21 vs. D24)","Cop_ctr_D24_4_3",12,0.369905555833333
"Cop_ctr","Untreated control","within_d16","Within nauplii
(D16)","Cop_ctr_D16_1_1",10,0.64258
"Cop_ctr","Untreated control","within_d16","Within nauplii
(D16)","Cop_ctr_D16_1_2",10,0.556303334
"Cop_ctr","Untreated control","within_d16","Within nauplii
(D16)","Cop_ctr_D16_1_3",10,0.644853333
"Cop_ctr","Untreated control","within_d16","Within nauplii
(D16)","Cop_ctr_D16_2_1",10,0.664980001
"Cop_ctr","Untreated control","within_d16","Within nauplii
(D16)","Cop_ctr_D16_2_2",10,0.49351
"Cop_ctr","Untreated control","within_d16","Within nauplii
(D16)","Cop_ctr_D16_3_1",10,0.61842
"Cop_ctr","Untreated control","within_d16","Within nauplii
(D16)","Cop_ctr_D16_3_2",10,0.578306666
"Cop_ctr","Untreated control","within_d16","Within nauplii
(D16)","Cop_ctr_D16_3_3",10,0.622230001
"Cop_ctr","Untreated control","within_d16","Within nauplii
(D16)","Cop_ctr_D16_4_1",10,0.12153
"Cop_ctr","Untreated control","within_d16","Within nauplii
(D16)","Cop_ctr_D16_4_2",10,0.614576666
"Cop_ctr","Untreated control","within_d16","Within nauplii
(D16)","Cop_ctr_D16_4_3",10,0.617576667
"Cop_ctr","Untreated control","within_d21","Within copepodites
(D21)","Cop_ctr_D21_1_1",11,0.641184849090909
"Cop_ctr","Untreated control","within_d21","Within copepodites
(D21)","Cop_ctr_D21_1_2",11,0.673618182727273
"Cop_ctr","Untreated control","within_d21","Within copepodites
(D21)","Cop_ctr_D21_1_3",11,0.649799999090909
"Cop_ctr","Untreated control","within_d21","Within copepodites
(D21)","Cop_ctr_D21_2_1",11,0.580042423636364
"Cop_ctr","Untreated control","within_d21","Within copepodites
(D21)","Cop_ctr_D21_2_2",11,0.628090910909091
"Cop_ctr","Untreated control","within_d21","Within copepodites
(D21)","Cop_ctr_D21_2_3",11,0.555106060909091
"Cop_ctr","Untreated control","within_d21","Within copepodites
(D21)","Cop_ctr_D21_3_1",11,0.6925
"Cop_ctr","Untreated control","within_d21","Within copepodites
(D21)","Cop_ctr_D21_3_2",11,0.670554546363636
"Cop_ctr","Untreated control","within_d21","Within copepodites
(D21)","Cop_ctr_D21_3_3",11,0.638390910909091
"Cop_ctr","Untreated control","within_d21","Within copepodites
(D21)","Cop_ctr_D21_4_1",11,0.604387878181818
"Cop_ctr","Untreated control","within_d21","Within copepodites
(D21)","Cop_ctr_D21_4_2",11,0.671587879090909
"Cop_ctr","Untreated control","within_d21","Within copepodites
(D21)","Cop_ctr_D21_4_3",11,0.622712120909091
"Cop_ctr","Untreated control","within_d24","Within adults
(D24)","Cop_ctr_D24_1_1",11,0.596657574545455
"Cop_ctr","Untreated control","within_d24","Within adults
(D24)","Cop_ctr_D24_1_2",11,0.608609090909091
"Cop_ctr","Untreated control","within_d24","Within adults
(D24)","Cop_ctr_D24_1_3",11,0.576066664545455
"Cop_ctr","Untreated control","within_d24","Within adults
(D24)","Cop_ctr_D24_2_1",11,0.588009090909091
"Cop_ctr","Untreated control","within_d24","Within adults
(D24)","Cop_ctr_D24_2_2",11,0.441403030909091
"Cop_ctr","Untreated control","within_d24","Within adults
(D24)","Cop_ctr_D24_2_3",11,0.58569394
"Cop_ctr","Untreated control","within_d24","Within adults
(D24)","Cop_ctr_D24_3_1",11,0.582045456363636
"Cop_ctr","Untreated control","within_d24","Within adults
(D24)","Cop_ctr_D24_3_2",11,0.624724240909091
"Cop_ctr","Untreated control","within_d24","Within adults
(D24)","Cop_ctr_D24_3_3",11,0.576503030909091
"Cop_ctr","Untreated control","within_d24","Within adults
(D24)","Cop_ctr_D24_4_1",11,0.580624240909091
"Cop_ctr","Untreated control","within_d24","Within adults
(D24)","Cop_ctr_D24_4_2",11,0.491981817272727
"Cop_ctr","Untreated control","within_d24","Within adults
(D24)","Cop_ctr_D24_4_3",11,0.500045454545455
